"","ORDER_DATE","PRODUCT_CATEGORY","DAILY_SALE_AMT","CAMPAIGN_SPEND","HAD_CAMPAIGN","WEEKDAY"
"1",2015-01-01,"Accessories",169377.26,1493.85,"Y","Thu"
"2",2015-01-01,"App/Accss Event",828.39,NA,"N","Thu"
"3",2015-01-01,"Apparel",202154.55,NA,"N","Thu"
"4",2015-01-01,"Collectibles",26,NA,"N","Thu"
"5",2015-01-01,"Costume Jewelry",3809.75,NA,"N","Thu"
"6",2015-01-01,"Electronics",116975.06,NA,"N","Thu"
"7",2015-01-01,"Entertainment",3349.74,NA,"N","Thu"
"8",2015-01-01,"Fun & Leisure",822911.96,NA,"N","Thu"
"9",2015-01-01,"Gift Cards",325,NA,"N","Thu"
"10",2015-01-01,"Health",7364.09,NA,"N","Thu"
"11",2015-01-01,"Health/Beauty",90566.54,NA,"N","Thu"
"12",2015-01-01,"Home Decor",109310.49,NA,"N","Thu"
"13",2015-01-01,"Housewares",79842.63,NA,"N","Thu"
"14",2015-01-01,"IQVC Divisional",195112.05,NA,"N","Thu"
"15",2015-01-01,"Jewelry",164411.45,380.53,"Y","Thu"
"16",2015-01-01,"License Hardgds",1049.22,NA,"N","Thu"
"17",2015-01-01,"Returns",0,NA,"N","Thu"
"18",2015-01-01,"Textile/Furnit",26576.01,NA,"N","Thu"
"19",2015-01-02,"Accessories",490726.72,177.29,"Y","Fri"
"20",2015-01-02,"App/Accss Event",237.55,NA,"N","Fri"
"21",2015-01-02,"Apparel",267939.16,177.29,"Y","Fri"
"22",2015-01-02,"Costume Jewelry",8185.73,NA,"N","Fri"
"23",2015-01-02,"Electronics",94074.8,NA,"N","Fri"
"24",2015-01-02,"Entertainment",2208.14,NA,"N","Fri"
"25",2015-01-02,"Fun & Leisure",102948.87,NA,"N","Fri"
"26",2015-01-02,"Gift Cards",875,NA,"N","Fri"
"27",2015-01-02,"Health",1489.81,NA,"N","Fri"
"28",2015-01-02,"Health/Beauty",168054.79,NA,"N","Fri"
"29",2015-01-02,"Home Decor",117596.25,NA,"N","Fri"
"30",2015-01-02,"Housewares",30883.58,NA,"N","Fri"
"31",2015-01-02,"IQVC Divisional",180511.25,NA,"N","Fri"
"32",2015-01-02,"Jewelry",208682.71,177.29,"Y","Fri"
"33",2015-01-02,"License Hardgds",944.97,NA,"N","Fri"
"34",2015-01-02,"Returns",0,NA,"N","Fri"
"35",2015-01-02,"Textile/Furnit",25275.2,NA,"N","Fri"
"36",2015-01-03,"Accessories",725596.18,NA,"N","Sat"
"37",2015-01-03,"App/Accss Event",490.24,NA,"N","Sat"
"38",2015-01-03,"Apparel",244287.27,NA,"N","Sat"
"39",2015-01-03,"Collectibles",44.54,NA,"N","Sat"
"40",2015-01-03,"Costume Jewelry",20128.53,NA,"N","Sat"
"41",2015-01-03,"Electronics",85320.51,NA,"N","Sat"
"42",2015-01-03,"Entertainment",3671.98,NA,"N","Sat"
"43",2015-01-03,"Fun & Leisure",170385.01,NA,"N","Sat"
"44",2015-01-03,"Gift Cards",450,NA,"N","Sat"
"45",2015-01-03,"Health",1979.79,NA,"N","Sat"
"46",2015-01-03,"Health/Beauty",199953.49,NA,"N","Sat"
"47",2015-01-03,"Home Decor",153739.51,NA,"N","Sat"
"48",2015-01-03,"Housewares",76299.9,NA,"N","Sat"
"49",2015-01-03,"IQVC Divisional",156834.96,NA,"N","Sat"
"50",2015-01-03,"Jewelry",129104.51,NA,"N","Sat"
"51",2015-01-03,"License Hardgds",937.39,NA,"N","Sat"
"52",2015-01-03,"Textile/Furnit",157196.47,NA,"N","Sat"
"53",2015-01-04,"Accessories",96570.79,NA,"N","Sun"
"54",2015-01-04,"App/Accss Event",825.57,NA,"N","Sun"
"55",2015-01-04,"Apparel",168649.38,NA,"N","Sun"
"56",2015-01-04,"Costume Jewelry",10662.29,NA,"N","Sun"
"57",2015-01-04,"Electronics",107670.59,NA,"N","Sun"
"58",2015-01-04,"Entertainment",2679.22,NA,"N","Sun"
"59",2015-01-04,"Fun & Leisure",46316.05,NA,"N","Sun"
"60",2015-01-04,"Gift Cards",475,NA,"N","Sun"
"61",2015-01-04,"Health",3679.52,NA,"N","Sun"
"62",2015-01-04,"Health/Beauty",140496.05,NA,"N","Sun"
"63",2015-01-04,"Home Decor",992172.85,NA,"N","Sun"
"64",2015-01-04,"Housewares",69471.93,NA,"N","Sun"
"65",2015-01-04,"IQVC Divisional",145527.04,NA,"N","Sun"
"66",2015-01-04,"Jewelry",117936.57,NA,"N","Sun"
"67",2015-01-04,"License Hardgds",800.27,NA,"N","Sun"
