"","CAMPAIGN_DATE","PRODUCT_CATEGORY","CAMPAIGN_SPEND","CAMPAIGN_ORDER_AMT_DAY_1","CAMPAIGN_ORDER_AMT_DAY_2","CAMPAIGN_ORDER_AMT_TOTAL","AVG_DAILY_SALE"
"1",2015-01-01,"Accessories",1493.85,169377.26,490726.72,660103.98,171125.565
"2",2015-01-01,"All",7191.95,1993990.19,1700634.53,3694598.72,92166.8660090264
"3",2015-01-01,"Jewelry",380.53,164411.45,208682.71,373094.16,178864.833888889
"4",2015-01-02,"Accessories",177.29,490726.72,725596.18,1216322.9,171125.565
"5",2015-01-02,"Apparel",177.29,267939.16,244287.27,512226.43,218184.764666667
"6",2015-01-02,"Jewelry",177.29,208682.71,129104.51,337787.22,178864.833888889
"7",2015-01-05,"Accessories",1894.22,127765.24,78158.93,205924.17,171125.565
"8",2015-01-05,"Apparel",1894.22,318166.2,222432.49,540598.69,218184.764666667
"9",2015-01-08,"All",8632.31,1796824.45,1517267.08,3314091.53,92166.8660090264
"10",2015-01-15,"All",62.09,1453545.04,1465844.87,2919389.91,92166.8660090264
"11",2015-01-16,"Electronics",5306.11,72096.2,63697.31,135793.51,124975.748444444
"12",2015-01-17,"Health",1014.335,2729.07,4607.97,7337.04,6639.09034883721
"13",2015-01-17,"Housewares",1014.335,38728.85,672446.1,711174.95,87770.6044444444
"14",2015-01-19,"Apparel",1270,474434.31,129696.8,604131.11,218184.764666667
"15",2015-01-21,"Health",1854.45,2753.75,2206.31,4960.06,6639.09034883721
"16",2015-01-21,"Home Decor",1352.22,254437.74,164968.07,419405.81,268848.140444444
"17",2015-01-21,"Housewares",1854.45,48434.75,33475.62,81910.37,87770.6044444444
"18",2015-01-23,"Health",514.85,2552.58,3404.85,5957.43,6639.09034883721
"19",2015-01-23,"Housewares",514.85,29048.56,95890.98,124939.54,87770.6044444444
"20",2015-01-24,"All",5798.42,2216582.66,2322825.07,4539407.73,92166.8660090264
"21",2015-01-24,"Electronics",1840.38,636986.5,96567.26,733553.76,124975.748444444
"22",2015-01-26,"Apparel",1098.22,285410.61,134955.5,420366.11,218184.764666667
"23",2015-01-27,"Accessories",864.34,107126.55,59916.99,167043.54,171125.565
"24",2015-01-30,"All",6524.7,1950282.09,2184138.17,4134420.26,92166.8660090264
"25",2015-01-31,"Apparel",576.19,225082.07,101748.25,326830.32,218184.764666667
"26",2015-02-01,"Accessories",1273.42,94062.53,179880.04,273942.57,171125.565
"27",2015-02-01,"Apparel",1273.42,101748.25,459925.18,561673.43,218184.764666667
"28",2015-02-01,"Electronics",2134.04,79813.66,73564.59,153378.25,124975.748444444
"29",2015-02-02,"Accessories",176.403333333333,179880.04,77377.64,257257.68,171125.565
